超标因子数,标签,__block,SoilpH,pH,OC_pct,SoilpH__missing,pH__missing
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
3.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
3.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
4.0,1,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
3.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,1,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
3.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
4.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,1,hm,,,,,
3.0,1,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
2.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
3.0,0,hm,,,,,
3.0,0,hm,,,,,
3.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,1,hm,,,,,
1.0,1,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,1,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
1.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
0.0,0,hm,,,,,
