paper_id,sample_id,pollutant_std,value,unit,evidence_location,matrix,site_type,province,extract_notes,latitude,longitude
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,ENRO_ngg,0.5,Unknown,table_p9_ri23_ci1,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Air_Freshwater,SMZ_ngg,27.0,Unknown,table_p24_ri56_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Sea_water,SMZ_ngg,27.0,Unknown,table_p24_ri56_ci4,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,SMZ_ngg,45.0,Unknown,table_p24_ri56_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Air_Freshwater,OTC_ngg,18.0,Unknown,table_p24_ri74_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Sea_water,OTC_ngg,3.8,Unknown,table_p24_ri74_ci4,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,OTC_ngg,78.0,Unknown,table_p24_ri74_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,ENRO_ngg,2.4,Unknown,table_p29_ri27_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,ENRO_ngg,0.23,Unknown,table_p29_ri27_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,ENRO_ngg,7.2,Unknown,table_p29_ri27_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SDZ_ngg,0.12,Unknown,table_p29_ri44_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,SDZ_ngg,0.01,Unknown,table_p29_ri44_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,SDZ_ngg,0.3,Unknown,table_p29_ri44_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SMZ_ngg,0.1,Unknown,table_p29_ri50_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,SMZ_ngg,0.002,Unknown,table_p29_ri50_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,SMZ_ngg,0.27,Unknown,table_p29_ri50_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,CTC_ngg,0.97,Unknown,table_p29_ri62_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,CTC_ngg,0.09,Unknown,table_p29_ri62_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,CTC_ngg,2.1,Unknown,table_p29_ri62_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,OTC_ngg,2.7,Unknown,table_p29_ri67_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,OTC_ngg,0.23,Unknown,table_p29_ri67_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,OTC_ngg,6.5,Unknown,table_p29_ri67_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,ENRO_ngg,0.5,Unknown,table_p9_ri23_ci1,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Concentration_(μg/kg),ENRO_ngg,0.55,Unknown,table_p9_ri23_ci2,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SDZ_ngg,3699.0,Unknown,table_p9_ri39_ci1,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Concentration_(μg/kg),SDZ_ngg,2285.0,Unknown,table_p9_ri39_ci2,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SMZ_ngg,3085.0,Unknown,table_p9_ri45_ci1,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Concentration_(μg/kg),SMZ_ngg,3195.0,Unknown,table_p9_ri45_ci2,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,OTC_ngg,320.0,Unknown,table_p9_ri61_ci1,water,agricultural,,phase14_auto; confidence=high; flag=range_mean,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,ENRO_ngg,14.47,Unknown,table_p11_ri22_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(faeces),ENRO_ngg,41.67,Unknown,table_p11_ri22_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(urine),ENRO_ngg,63.6,Unknown,table_p11_ri22_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SDZ_ngg,42.24,Unknown,table_p11_ri37_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(faeces),SDZ_ngg,47.16,Unknown,table_p11_ri37_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(urine),SDZ_ngg,28.8,Unknown,table_p11_ri37_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SMZ_ngg,37.95,Unknown,table_p11_ri43_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,OTC_ngg,28.1,Unknown,table_p11_ri59_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(faeces),OTC_ngg,39.33,Unknown,table_p11_ri59_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Excretion_rate_(urine),OTC_ngg,51.25,Unknown,table_p11_ri59_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,ENRO_ngg,99.0,Unknown,table_p24_ri33_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Air_Freshwater,SDZ_ngg,23.0,Unknown,table_p24_ri50_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Sea_water,SDZ_ngg,38.0,Unknown,table_p24_ri50_ci4,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,SDZ_ngg,38.0,Unknown,table_p24_ri50_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Air_Freshwater,SMZ_ngg,27.0,Unknown,table_p24_ri56_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Sea_water,SMZ_ngg,27.0,Unknown,table_p24_ri56_ci4,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,SMZ_ngg,45.0,Unknown,table_p24_ri56_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Air_Freshwater,OTC_ngg,18.0,Unknown,table_p24_ri74_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Sea_water,OTC_ngg,3.8,Unknown,table_p24_ri74_ci4,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Soil,OTC_ngg,78.0,Unknown,table_p24_ri74_ci6,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,ENRO_ngg,2.4,Unknown,table_p29_ri27_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,ENRO_ngg,0.23,Unknown,table_p29_ri27_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,ENRO_ngg,7.2,Unknown,table_p29_ri27_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SDZ_ngg,0.12,Unknown,table_p29_ri44_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,SDZ_ngg,0.01,Unknown,table_p29_ri44_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,SDZ_ngg,0.3,Unknown,table_p29_ri44_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,SMZ_ngg,0.1,Unknown,table_p29_ri50_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,SMZ_ngg,0.002,Unknown,table_p29_ri50_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,SMZ_ngg,0.27,Unknown,table_p29_ri50_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,CTC_ngg,0.97,Unknown,table_p29_ri62_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,CTC_ngg,0.09,Unknown,table_p29_ri62_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,CTC_ngg,2.1,Unknown,table_p29_ri62_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Antibiotics,OTC_ngg,2.7,Unknown,table_p29_ri67_ci1,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Mean_PEC,OTC_ngg,0.23,Unknown,table_p29_ri67_ci2,water,agricultural,,phase14_auto; confidence=high; flag=,,
Comprehensive Assessment of Environmental Emission,Comprehensive Assessment of Environmental Emission_Median_PEC,OTC_ngg,6.5,Unknown,table_p29_ri67_ci3,water,agricultural,,phase14_auto; confidence=high; flag=,,
