source_id,paper_id,title,sample_id,province,city_or_region,latitude,longitude,matrix,pollution_type,pollutant_family,pollutant_name_original,pollutant_name_std,value_original,unit_original,value_std,unit_std,censoring_flag,evidence_level,evidence_location,source_file,qa_flag
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,6:2 FTAB,6:2 FTAB,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BL61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFHxSAm,PFHxSAm,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BM61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFHxSAmS,PFHxSAmS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BN61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFOAB,PFOAB,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BO61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFOSB,PFOSB,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BP61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFOSAm,PFOSAm,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BQ61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,PFOSAmS,PFOSAmS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BR61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,Cl-PFHpA,Cl-PFHpA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BS61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,Cl-PFNA,Cl-PFNA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BT61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,8Cl-PFOS,8Cl-PFOS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BU61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,H-PFBA,H-PFBA,0.0026087948015835966,ng/g,0.0026087948015835966,ng/g,measured,A_sample_table,Table 2!BV61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,H-PFHpA,H-PFHpA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BW61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,H-PFOA,H-PFOA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BX61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,H-PFNA,H-PFNA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BY61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,H-PFU0A,H-PFU0A,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!BZ61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,C7-PFdiCA,C7-PFdiCA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!CA61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_57,Jiangxi,Nanchang,28.90388889,115.8066667,soil,OP,PFAS,C8-PFdiCA,C8-PFdiCA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!CB61,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFPrA,PFPrA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!G62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFBA,PFBA,0.029433333333333336,ng/g,0.029433333333333336,ng/g,measured,A_sample_table,Table 2!H62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFPeA,PFPeA,0.007658333333333334,ng/g,0.007658333333333334,ng/g,measured,A_sample_table,Table 2!I62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFHxA,PFHxA,0.015566666666666666,ng/g,0.015566666666666666,ng/g,measured,A_sample_table,Table 2!J62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFHpA,PFHpA,0.01763333333333333,ng/g,0.01763333333333333,ng/g,measured,A_sample_table,Table 2!K62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFOA,PFOA,0.08201666666666667,ng/g,0.08201666666666667,ng/g,measured,A_sample_table,Table 2!L62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFNA,PFNA,0.06141666666666667,ng/g,0.06141666666666667,ng/g,measured,A_sample_table,Table 2!M62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFDA,PFDA,0.018766666666666668,ng/g,0.018766666666666668,ng/g,measured,A_sample_table,Table 2!N62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFUdA,PFUdA,0.026499999999999996,ng/g,0.026499999999999996,ng/g,measured,A_sample_table,Table 2!O62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFDoA,PFDoA,0.00565,ng/g,0.00565,ng/g,measured,A_sample_table,Table 2!P62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFTrDA,PFTrDA,0.009899999999999999,ng/g,0.009899999999999999,ng/g,measured,A_sample_table,Table 2!Q62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFTeDA,PFTeDA,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!R62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFPrS,PFPrS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!S62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFBS,PFBS,0.0089,ng/g,0.0089,ng/g,measured,A_sample_table,Table 2!T62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFPeS,PFPeS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!U62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFHxS,PFHxS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!V62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFHpS,PFHpS,0.0,ng/g,0.0,ng/g,below_detection,A_sample_table,Table 2!W62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2,Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China: Source Tracking and Main Drivers for the Spatial Variation,PFAS_SURFACE_SOILS_CHINA_SI_TABLE2_58,Sichuan,Liangshan,26.628483,102.579537,soil,OP,PFAS,PFOS,PFOS,0.02115,ng/g,0.02115,ng/g,measured,A_sample_table,Table 2!X62,G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx,verified_native_si
